‘æ  1¢‘ã	100•C
‘æ208¢‘ã	22213•C
‘æ209¢‘ã	38357•C
‘æ210¢‘ã	8439•C
‘æ211¢‘ã	25421•C
‘æ212¢‘ã	36285•C
‘æ213¢‘ã	15000•C
‘æ214¢‘ã	35999•C
‘æ215¢‘ã	15842•C
‘æ216¢‘ã	36775•C
‘æ217¢‘ã	13520•C
‘æ218¢‘ã	34315•C
‘æ219¢‘ã	20495•C
‘æ220¢‘ã	38676•C
‘æ221¢‘ã	7357•C
‘æ222¢‘ã	22904•C
‘æ223¢‘ã	38073•C
‘æ224¢‘ã	9385•C
‘æ225¢‘ã	27442•C
‘æ226¢‘ã	33993•C
‘æ227¢‘ã	21324•C
‘æ228¢‘ã	38591•C
‘æ229¢‘ã	7647•C
‘æ230¢‘ã	23600•C
‘æ231¢‘ã	37697•C
‘æ232¢‘ã	10615•C
‘æ233¢‘ã	29820•C
‘æ234¢‘ã	30320•C
‘æ235¢‘ã	29414•C
‘æ236¢‘ã	31022•C
‘æ237¢‘ã	28062•C
‘æ238¢‘ã	33137•C
‘æ239¢‘ã	23434•C
‘æ240¢‘ã	37794•C
‘æ241¢‘ã	10301•C
‘æ242¢‘ã	29240•C
‘æ243¢‘ã	31314•C
‘æ244¢‘ã	27473•C
‘æ245¢‘ã	33952•C
‘æ246¢‘ã	21428•C
‘æ247¢‘ã	38571•C
‘æ248¢‘ã	7715•C
‘æ249¢‘ã	23761•C
‘æ250¢‘ã	37597•C
‘æ251¢‘ã	10938•C
‘æ252¢‘ã	30398•C
‘æ253¢‘ã	29268•C
‘æ254¢‘ã	31267•C
‘æ255¢‘ã	27569•C
‘æ256¢‘ã	33824•C
‘æ257¢‘ã	21751•C
‘æ258¢‘ã	38497•C
‘æ259¢‘ã	7966•C
‘æ260¢‘ã	24348•C
‘æ261¢‘ã	37192•C
‘æ262¢‘ã	12226•C
‘æ263¢‘ã	32507•C
‘æ264¢‘ã	24900•C
‘æ265¢‘ã	36752•C
‘æ266¢‘ã	13591•C
‘æ267¢‘ã	34405•C
‘æ268¢‘ã	20259•C
‘æ269¢‘ã	38677•C
‘æ270¢‘ã	7354•C
‘æ271¢‘ã	22897•C
‘æ272¢‘ã	38076•C
‘æ273¢‘ã	9375•C
‘æ274¢‘ã	27421•C
‘æ275¢‘ã	34021•C
‘æ276¢‘ã	21253•C
‘æ277¢‘ã	38603•C
‘æ278¢‘ã	7606•C
‘æ279¢‘ã	23503•C
‘æ280¢‘ã	37754•C
‘æ281¢‘ã	10431•C
‘æ282¢‘ã	29482•C
‘æ283¢‘ã	30907•C
‘æ284¢‘ã	28290•C
‘æ285¢‘ã	32805•C
‘æ286¢‘ã	24216•C
‘æ287¢‘ã	37288•C
‘æ288¢‘ã	11924•C
‘æ289¢‘ã	32040•C
‘æ290¢‘ã	25939•C
‘æ291¢‘ã	35770•C
‘æ292¢‘ã	16506•C
‘æ293¢‘ã	37294•C
‘æ294¢‘ã	11905•C
‘æ295¢‘ã	32010•C
‘æ296¢‘ã	26004•C
‘æ297¢‘ã	35702•C
‘æ298¢‘ã	16701•C
‘æ299¢‘ã	37430•C
