‘æ  1¢‘ã	100•C
‘æ 72¢‘ã	1485•C
‘æ 73¢‘ã	5719•C
‘æ 74¢‘ã	19605•C
‘æ 75¢‘ã	39984•C
‘æ 76¢‘ã	63•C
‘æ 77¢‘ã	251•C
‘æ 78¢‘ã	997•C
‘æ 79¢‘ã	3888•C
‘æ 80¢‘ã	14040•C
‘æ 81¢‘ã	36447•C
‘æ 82¢‘ã	12949•C
‘æ 83¢‘ã	35028•C
‘æ 84¢‘ã	17415•C
‘æ 85¢‘ã	39331•C
‘æ 86¢‘ã	2631•C
‘æ 87¢‘ã	9831•C
‘æ 88¢‘ã	29659•C
‘æ 89¢‘ã	30670•C
‘æ 90¢‘ã	28615•C
‘æ 91¢‘ã	32578•C
‘æ 92¢‘ã	24179•C
‘æ 93¢‘ã	38253•C
‘æ 94¢‘ã	6682•C
‘æ 95¢‘ã	22263•C
‘æ 96¢‘ã	39487•C
‘æ 97¢‘ã	2025•C
‘æ 98¢‘ã	7689•C
‘æ 99¢‘ã	24843•C
‘æ100¢‘ã	37654•C
‘æ101¢‘ã	8833•C
‘æ102¢‘ã	27529•C
‘æ103¢‘ã	34331•C
‘æ104¢‘ã	19462•C
‘æ105¢‘ã	39971•C
‘æ106¢‘ã	115•C
‘æ107¢‘ã	458•C
‘æ108¢‘ã	1811•C
‘æ109¢‘ã	6916•C
‘æ110¢‘ã	22880•C
‘æ111¢‘ã	39170•C
‘æ112¢‘ã	3251•C
‘æ113¢‘ã	11947•C
‘æ114¢‘ã	33514•C
‘æ115¢‘ã	21737•C
‘æ116¢‘ã	39698•C
‘æ117¢‘ã	1198•C
‘æ118¢‘ã	4648•C
‘æ119¢‘ã	16431•C
‘æ120¢‘ã	38726•C
‘æ121¢‘ã	4933•C
‘æ122¢‘ã	17298•C
‘æ123¢‘ã	39269•C
‘æ124¢‘ã	2870•C
‘æ125¢‘ã	10656•C
‘æ126¢‘ã	31268•C
‘æ127¢‘ã	27303•C
‘æ128¢‘ã	34666•C
‘æ129¢‘ã	18490•C
‘æ130¢‘ã	39771•C
‘æ131¢‘ã	910•C
‘æ132¢‘ã	3557•C
‘æ133¢‘ã	12962•C
‘æ134¢‘ã	35046•C
‘æ135¢‘ã	17361•C
‘æ136¢‘ã	39303•C
‘æ137¢‘ã	2739•C
‘æ138¢‘ã	10205•C
‘æ139¢‘ã	30405•C
‘æ140¢‘ã	29173•C
‘æ141¢‘ã	31585•C
‘æ142¢‘ã	26578•C
‘æ143¢‘ã	35672•C
‘æ144¢‘ã	15438•C
‘æ145¢‘ã	37918•C
‘æ146¢‘ã	7894•C
‘æ147¢‘ã	25344•C
‘æ148¢‘ã	37144•C
‘æ149¢‘ã	10608•C
‘æ150¢‘ã	31179•C
‘æ151¢‘ã	27502•C
‘æ152¢‘ã	34371•C
‘æ153¢‘ã	19347•C
‘æ154¢‘ã	39957•C
‘æ155¢‘ã	171•C
‘æ156¢‘ã	681•C
‘æ157¢‘ã	2677•C
‘æ158¢‘ã	9991•C
‘æ159¢‘ã	29981•C
‘æ160¢‘ã	30037•C
‘æ161¢‘ã	29925•C
‘æ162¢‘ã	30149•C
‘æ163¢‘ã	29699•C
‘æ164¢‘ã	30592•C
‘æ165¢‘ã	28780•C
‘æ166¢‘ã	32291•C
‘æ167¢‘ã	24893•C
‘æ168¢‘ã	37605•C
‘æ169¢‘ã	9006•C
‘æ170¢‘ã	27913•C
‘æ171¢‘ã	33738•C
‘æ172¢‘ã	21126•C
‘æ173¢‘ã	39873•C
‘æ174¢‘ã	506•C
‘æ175¢‘ã	1998•C
‘æ176¢‘ã	7592•C
‘æ177¢‘ã	24604•C
‘æ178¢‘ã	37880•C
‘æ179¢‘ã	8030•C
‘æ180¢‘ã	25671•C
‘æ181¢‘ã	36783•C
‘æ182¢‘ã	11833•C
‘æ183¢‘ã	33330•C
‘æ184¢‘ã	22231•C
‘æ185¢‘ã	39502•C
‘æ186¢‘ã	1967•C
‘æ187¢‘ã	7481•C
‘æ188¢‘ã	24327•C
‘æ189¢‘ã	38127•C
‘æ190¢‘ã	7141•C
‘æ191¢‘ã	23464•C
‘æ192¢‘ã	38800•C
‘æ193¢‘ã	4656•C
‘æ194¢‘ã	16456•C
‘æ195¢‘ã	38744•C
‘æ196¢‘ã	4866•C
‘æ197¢‘ã	17096•C
‘æ198¢‘ã	39156•C
‘æ199¢‘ã	3304•C
‘æ200¢‘ã	12124•C
‘æ201¢‘ã	33796•C
‘æ202¢‘ã	20967•C
‘æ203¢‘ã	39906•C
‘æ204¢‘ã	375•C
‘æ205¢‘ã	1485•C
‘æ206¢‘ã	5719•C
‘æ207¢‘ã	19605•C
‘æ208¢‘ã	39984•C
‘æ209¢‘ã	63•C
‘æ210¢‘ã	251•C
‘æ211¢‘ã	997•C
‘æ212¢‘ã	3888•C
‘æ213¢‘ã	14040•C
‘æ214¢‘ã	36447•C
‘æ215¢‘ã	12949•C
‘æ216¢‘ã	35028•C
‘æ217¢‘ã	17415•C
‘æ218¢‘ã	39331•C
‘æ219¢‘ã	2631•C
‘æ220¢‘ã	9831•C
‘æ221¢‘ã	29659•C
‘æ222¢‘ã	30670•C
‘æ223¢‘ã	28615•C
‘æ224¢‘ã	32578•C
‘æ225¢‘ã	24179•C
‘æ226¢‘ã	38253•C
‘æ227¢‘ã	6682•C
‘æ228¢‘ã	22263•C
‘æ229¢‘ã	39487•C
‘æ230¢‘ã	2025•C
‘æ231¢‘ã	7689•C
‘æ232¢‘ã	24843•C
‘æ233¢‘ã	37654•C
‘æ234¢‘ã	8833•C
‘æ235¢‘ã	27529•C
‘æ236¢‘ã	34331•C
‘æ237¢‘ã	19462•C
‘æ238¢‘ã	39971•C
‘æ239¢‘ã	115•C
‘æ240¢‘ã	458•C
‘æ241¢‘ã	1811•C
‘æ242¢‘ã	6916•C
‘æ243¢‘ã	22880•C
‘æ244¢‘ã	39170•C
‘æ245¢‘ã	3251•C
‘æ246¢‘ã	11947•C
‘æ247¢‘ã	33514•C
‘æ248¢‘ã	21737•C
‘æ249¢‘ã	39698•C
‘æ250¢‘ã	1198•C
‘æ251¢‘ã	4648•C
‘æ252¢‘ã	16431•C
‘æ253¢‘ã	38726•C
‘æ254¢‘ã	4933•C
‘æ255¢‘ã	17298•C
‘æ256¢‘ã	39269•C
‘æ257¢‘ã	2870•C
‘æ258¢‘ã	10656•C
‘æ259¢‘ã	31268•C
‘æ260¢‘ã	27303•C
‘æ261¢‘ã	34666•C
‘æ262¢‘ã	18490•C
‘æ263¢‘ã	39771•C
‘æ264¢‘ã	910•C
‘æ265¢‘ã	3557•C
‘æ266¢‘ã	12962•C
‘æ267¢‘ã	35046•C
‘æ268¢‘ã	17361•C
‘æ269¢‘ã	39303•C
‘æ270¢‘ã	2739•C
‘æ271¢‘ã	10205•C
‘æ272¢‘ã	30405•C
‘æ273¢‘ã	29173•C
‘æ274¢‘ã	31585•C
‘æ275¢‘ã	26578•C
‘æ276¢‘ã	35672•C
‘æ277¢‘ã	15438•C
‘æ278¢‘ã	37918•C
‘æ279¢‘ã	7894•C
‘æ280¢‘ã	25344•C
‘æ281¢‘ã	37144•C
‘æ282¢‘ã	10608•C
‘æ283¢‘ã	31179•C
‘æ284¢‘ã	27502•C
‘æ285¢‘ã	34371•C
‘æ286¢‘ã	19347•C
‘æ287¢‘ã	39957•C
‘æ288¢‘ã	171•C
‘æ289¢‘ã	681•C
‘æ290¢‘ã	2677•C
‘æ291¢‘ã	9991•C
‘æ292¢‘ã	29981•C
‘æ293¢‘ã	30037•C
‘æ294¢‘ã	29925•C
‘æ295¢‘ã	30149•C
‘æ296¢‘ã	29699•C
‘æ297¢‘ã	30592•C
‘æ298¢‘ã	28780•C
‘æ299¢‘ã	32291•C
