‘æ  1¢‘ã	100•C
‘æ222¢‘ã	34019•C
‘æ223¢‘ã	21713•C
‘æ224¢‘ã	37907•C
‘æ225¢‘ã	10931•C
‘æ226¢‘ã	29690•C
‘æ227¢‘ã	30518•C
‘æ228¢‘ã	29095•C
‘æ229¢‘ã	31464•C
‘æ230¢‘ã	27318•C
‘æ231¢‘ã	33912•C
‘æ232¢‘ã	21972•C
‘æ233¢‘ã	37847•C
‘æ234¢‘ã	11118•C
‘æ235¢‘ã	30011•C
‘æ236¢‘ã	29981•C
‘æ237¢‘ã	30032•C
‘æ238¢‘ã	29945•C
‘æ239¢‘ã	30093•C
‘æ240¢‘ã	29841•C
‘æ241¢‘ã	30268•C
‘æ242¢‘ã	29537•C
‘æ243¢‘ã	30767•C
‘æ244¢‘ã	28643•C
‘æ245¢‘ã	32141•C
‘æ246¢‘ã	25947•C
‘æ247¢‘ã	35411•C
‘æ248¢‘ã	18166•C
‘æ249¢‘ã	37513•C
‘æ250¢‘ã	12147•C
‘æ251¢‘ã	31664•C
‘æ252¢‘ã	26922•C
‘æ253¢‘ã	34379•C
‘æ254¢‘ã	20829•C
‘æ255¢‘ã	38021•C
‘æ256¢‘ã	10574•C
‘æ257¢‘ã	29060•C
‘æ258¢‘ã	31518•C
‘æ259¢‘ã	27212•C
‘æ260¢‘ã	34040•C
‘æ261¢‘ã	21663•C
‘æ262¢‘ã	37917•C
‘æ263¢‘ã	10900•C
‘æ264¢‘ã	29637•C
‘æ265¢‘ã	30605•C
‘æ266¢‘ã	28938•C
‘æ267¢‘ã	31703•C
‘æ268¢‘ã	26843•C
‘æ269¢‘ã	34469•C
‘æ270¢‘ã	20605•C
‘æ271¢‘ã	38027•C
‘æ272¢‘ã	10555•C
‘æ273¢‘ã	29026•C
‘æ274¢‘ã	31570•C
‘æ275¢‘ã	27109•C
‘æ276¢‘ã	34162•C
‘æ277¢‘ã	21365•C
‘æ278¢‘ã	37968•C
‘æ279¢‘ã	10740•C
‘æ280¢‘ã	29356•C
‘æ281¢‘ã	31057•C
‘æ282¢‘ã	28102•C
‘æ283¢‘ã	32902•C
‘æ284¢‘ã	24308•C
‘æ285¢‘ã	36760•C
‘æ286¢‘ã	14395•C
‘æ287¢‘ã	34612•C
‘æ288¢‘ã	20245•C
‘æ289¢‘ã	38019•C
‘æ290¢‘ã	10580•C
‘æ291¢‘ã	29071•C
‘æ292¢‘ã	31501•C
‘æ293¢‘ã	27245•C
‘æ294¢‘ã	34000•C
‘æ295¢‘ã	21760•C
‘æ296¢‘ã	37897•C
‘æ297¢‘ã	10962•C
‘æ298¢‘ã	29744•C
‘æ299¢‘ã	30429•C
