‘æ  1¢‘ã	100•C
‘æ125¢‘ã	35450•C
‘æ126¢‘ã	20637•C
‘æ127¢‘ã	35450•C
‘æ128¢‘ã	20637•C
‘æ129¢‘ã	35450•C
‘æ130¢‘ã	20637•C
‘æ131¢‘ã	35450•C
‘æ132¢‘ã	20637•C
‘æ133¢‘ã	35450•C
‘æ134¢‘ã	20637•C
‘æ135¢‘ã	35450•C
‘æ136¢‘ã	20637•C
‘æ137¢‘ã	35450•C
‘æ138¢‘ã	20637•C
‘æ139¢‘ã	35450•C
‘æ140¢‘ã	20637•C
‘æ141¢‘ã	35450•C
‘æ142¢‘ã	20637•C
‘æ143¢‘ã	35450•C
‘æ144¢‘ã	20637•C
‘æ145¢‘ã	35450•C
‘æ146¢‘ã	20637•C
‘æ147¢‘ã	35450•C
‘æ148¢‘ã	20637•C
‘æ149¢‘ã	35450•C
‘æ150¢‘ã	20637•C
‘æ151¢‘ã	35450•C
‘æ152¢‘ã	20637•C
‘æ153¢‘ã	35450•C
‘æ154¢‘ã	20637•C
‘æ155¢‘ã	35450•C
‘æ156¢‘ã	20637•C
‘æ157¢‘ã	35450•C
‘æ158¢‘ã	20637•C
‘æ159¢‘ã	35450•C
‘æ160¢‘ã	20637•C
‘æ161¢‘ã	35450•C
‘æ162¢‘ã	20637•C
‘æ163¢‘ã	35450•C
‘æ164¢‘ã	20637•C
‘æ165¢‘ã	35450•C
‘æ166¢‘ã	20637•C
‘æ167¢‘ã	35450•C
‘æ168¢‘ã	20637•C
‘æ169¢‘ã	35450•C
‘æ170¢‘ã	20637•C
‘æ171¢‘ã	35450•C
‘æ172¢‘ã	20637•C
‘æ173¢‘ã	35450•C
‘æ174¢‘ã	20637•C
‘æ175¢‘ã	35450•C
‘æ176¢‘ã	20637•C
‘æ177¢‘ã	35450•C
‘æ178¢‘ã	20637•C
‘æ179¢‘ã	35450•C
‘æ180¢‘ã	20637•C
‘æ181¢‘ã	35450•C
‘æ182¢‘ã	20637•C
‘æ183¢‘ã	35450•C
‘æ184¢‘ã	20637•C
‘æ185¢‘ã	35450•C
‘æ186¢‘ã	20637•C
‘æ187¢‘ã	35450•C
‘æ188¢‘ã	20637•C
‘æ189¢‘ã	35450•C
‘æ190¢‘ã	20637•C
‘æ191¢‘ã	35450•C
‘æ192¢‘ã	20637•C
‘æ193¢‘ã	35450•C
‘æ194¢‘ã	20637•C
‘æ195¢‘ã	35450•C
‘æ196¢‘ã	20637•C
‘æ197¢‘ã	35450•C
‘æ198¢‘ã	20637•C
‘æ199¢‘ã	35450•C
‘æ200¢‘ã	20637•C
‘æ201¢‘ã	35450•C
‘æ202¢‘ã	20637•C
‘æ203¢‘ã	35450•C
‘æ204¢‘ã	20637•C
‘æ205¢‘ã	35450•C
‘æ206¢‘ã	20637•C
‘æ207¢‘ã	35450•C
‘æ208¢‘ã	20637•C
‘æ209¢‘ã	35450•C
‘æ210¢‘ã	20637•C
‘æ211¢‘ã	35450•C
‘æ212¢‘ã	20637•C
‘æ213¢‘ã	35450•C
‘æ214¢‘ã	20637•C
‘æ215¢‘ã	35450•C
‘æ216¢‘ã	20637•C
‘æ217¢‘ã	35450•C
‘æ218¢‘ã	20637•C
‘æ219¢‘ã	35450•C
‘æ220¢‘ã	20637•C
‘æ221¢‘ã	35450•C
‘æ222¢‘ã	20637•C
‘æ223¢‘ã	35450•C
‘æ224¢‘ã	20637•C
‘æ225¢‘ã	35450•C
‘æ226¢‘ã	20637•C
‘æ227¢‘ã	35450•C
‘æ228¢‘ã	20637•C
‘æ229¢‘ã	35450•C
‘æ230¢‘ã	20637•C
‘æ231¢‘ã	35450•C
‘æ232¢‘ã	20637•C
‘æ233¢‘ã	35450•C
‘æ234¢‘ã	20637•C
‘æ235¢‘ã	35450•C
‘æ236¢‘ã	20637•C
‘æ237¢‘ã	35450•C
‘æ238¢‘ã	20637•C
‘æ239¢‘ã	35450•C
‘æ240¢‘ã	20637•C
‘æ241¢‘ã	35450•C
‘æ242¢‘ã	20637•C
‘æ243¢‘ã	35450•C
‘æ244¢‘ã	20637•C
‘æ245¢‘ã	35450•C
‘æ246¢‘ã	20637•C
‘æ247¢‘ã	35450•C
‘æ248¢‘ã	20637•C
‘æ249¢‘ã	35450•C
‘æ250¢‘ã	20637•C
‘æ251¢‘ã	35450•C
‘æ252¢‘ã	20637•C
‘æ253¢‘ã	35450•C
‘æ254¢‘ã	20637•C
‘æ255¢‘ã	35450•C
‘æ256¢‘ã	20637•C
‘æ257¢‘ã	35450•C
‘æ258¢‘ã	20637•C
‘æ259¢‘ã	35450•C
‘æ260¢‘ã	20637•C
‘æ261¢‘ã	35450•C
‘æ262¢‘ã	20637•C
‘æ263¢‘ã	35450•C
‘æ264¢‘ã	20637•C
‘æ265¢‘ã	35450•C
‘æ266¢‘ã	20637•C
‘æ267¢‘ã	35450•C
‘æ268¢‘ã	20637•C
‘æ269¢‘ã	35450•C
‘æ270¢‘ã	20637•C
‘æ271¢‘ã	35450•C
‘æ272¢‘ã	20637•C
‘æ273¢‘ã	35450•C
‘æ274¢‘ã	20637•C
‘æ275¢‘ã	35450•C
‘æ276¢‘ã	20637•C
‘æ277¢‘ã	35450•C
‘æ278¢‘ã	20637•C
‘æ279¢‘ã	35450•C
‘æ280¢‘ã	20637•C
‘æ281¢‘ã	35450•C
‘æ282¢‘ã	20637•C
‘æ283¢‘ã	35450•C
‘æ284¢‘ã	20637•C
‘æ285¢‘ã	35450•C
‘æ286¢‘ã	20637•C
‘æ287¢‘ã	35450•C
‘æ288¢‘ã	20637•C
‘æ289¢‘ã	35450•C
‘æ290¢‘ã	20637•C
‘æ291¢‘ã	35450•C
‘æ292¢‘ã	20637•C
‘æ293¢‘ã	35450•C
‘æ294¢‘ã	20637•C
‘æ295¢‘ã	35450•C
‘æ296¢‘ã	20637•C
‘æ297¢‘ã	35450•C
‘æ298¢‘ã	20637•C
‘æ299¢‘ã	35450•C
