‘æ  1¢‘ã	100•C
‘æ106¢‘ã	28977•C
‘æ107¢‘ã	30953•C
‘æ108¢‘ã	28986•C
‘æ109¢‘ã	30945•C
‘æ110¢‘ã	28995•C
‘æ111¢‘ã	30937•C
‘æ112¢‘ã	29004•C
‘æ113¢‘ã	30929•C
‘æ114¢‘ã	29013•C
‘æ115¢‘ã	30922•C
‘æ116¢‘ã	29021•C
‘æ117¢‘ã	30915•C
‘æ118¢‘ã	29029•C
‘æ119¢‘ã	30908•C
‘æ120¢‘ã	29037•C
‘æ121¢‘ã	30901•C
‘æ122¢‘ã	29044•C
‘æ123¢‘ã	30895•C
‘æ124¢‘ã	29051•C
‘æ125¢‘ã	30888•C
‘æ126¢‘ã	29059•C
‘æ127¢‘ã	30881•C
‘æ128¢‘ã	29067•C
‘æ129¢‘ã	30874•C
‘æ130¢‘ã	29075•C
‘æ131¢‘ã	30867•C
‘æ132¢‘ã	29082•C
‘æ133¢‘ã	30861•C
‘æ134¢‘ã	29089•C
‘æ135¢‘ã	30855•C
‘æ136¢‘ã	29096•C
‘æ137¢‘ã	30849•C
‘æ138¢‘ã	29102•C
‘æ139¢‘ã	30844•C
‘æ140¢‘ã	29108•C
‘æ141¢‘ã	30838•C
‘æ142¢‘ã	29115•C
‘æ143¢‘ã	30832•C
‘æ144¢‘ã	29121•C
‘æ145¢‘ã	30827•C
‘æ146¢‘ã	29127•C
‘æ147¢‘ã	30822•C
‘æ148¢‘ã	29132•C
‘æ149¢‘ã	30817•C
‘æ150¢‘ã	29138•C
‘æ151¢‘ã	30812•C
‘æ152¢‘ã	29144•C
‘æ153¢‘ã	30807•C
‘æ154¢‘ã	29149•C
‘æ155¢‘ã	30802•C
‘æ156¢‘ã	29155•C
‘æ157¢‘ã	30797•C
‘æ158¢‘ã	29160•C
‘æ159¢‘ã	30792•C
‘æ160¢‘ã	29166•C
‘æ161¢‘ã	30787•C
‘æ162¢‘ã	29171•C
‘æ163¢‘ã	30783•C
‘æ164¢‘ã	29176•C
‘æ165¢‘ã	30778•C
‘æ166¢‘ã	29181•C
‘æ167¢‘ã	30774•C
‘æ168¢‘ã	29186•C
‘æ169¢‘ã	30769•C
‘æ170¢‘ã	29191•C
‘æ171¢‘ã	30765•C
‘æ172¢‘ã	29195•C
‘æ173¢‘ã	30761•C
‘æ174¢‘ã	29200•C
‘æ175¢‘ã	30757•C
‘æ176¢‘ã	29204•C
‘æ177¢‘ã	30753•C
‘æ178¢‘ã	29209•C
‘æ179¢‘ã	30749•C
‘æ180¢‘ã	29213•C
‘æ181¢‘ã	30745•C
‘æ182¢‘ã	29217•C
‘æ183¢‘ã	30742•C
‘æ184¢‘ã	29221•C
‘æ185¢‘ã	30738•C
‘æ186¢‘ã	29225•C
‘æ187¢‘ã	30734•C
‘æ188¢‘ã	29230•C
‘æ189¢‘ã	30730•C
‘æ190¢‘ã	29234•C
‘æ191¢‘ã	30726•C
‘æ192¢‘ã	29238•C
‘æ193¢‘ã	30723•C
‘æ194¢‘ã	29242•C
‘æ195¢‘ã	30719•C
‘æ196¢‘ã	29246•C
‘æ197¢‘ã	30716•C
‘æ198¢‘ã	29249•C
‘æ199¢‘ã	30713•C
‘æ200¢‘ã	29253•C
‘æ201¢‘ã	30709•C
‘æ202¢‘ã	29257•C
‘æ203¢‘ã	30706•C
‘æ204¢‘ã	29260•C
‘æ205¢‘ã	30703•C
‘æ206¢‘ã	29264•C
‘æ207¢‘ã	30699•C
‘æ208¢‘ã	29268•C
‘æ209¢‘ã	30696•C
‘æ210¢‘ã	29271•C
‘æ211¢‘ã	30693•C
‘æ212¢‘ã	29274•C
‘æ213¢‘ã	30690•C
‘æ214¢‘ã	29278•C
‘æ215¢‘ã	30687•C
‘æ216¢‘ã	29281•C
‘æ217¢‘ã	30684•C
‘æ218¢‘ã	29284•C
‘æ219¢‘ã	30681•C
‘æ220¢‘ã	29288•C
‘æ221¢‘ã	30678•C
‘æ222¢‘ã	29291•C
‘æ223¢‘ã	30675•C
‘æ224¢‘ã	29294•C
‘æ225¢‘ã	30672•C
‘æ226¢‘ã	29297•C
‘æ227¢‘ã	30670•C
‘æ228¢‘ã	29300•C
‘æ229¢‘ã	30667•C
‘æ230¢‘ã	29303•C
‘æ231¢‘ã	30664•C
‘æ232¢‘ã	29306•C
‘æ233¢‘ã	30661•C
‘æ234¢‘ã	29309•C
‘æ235¢‘ã	30659•C
‘æ236¢‘ã	29312•C
‘æ237¢‘ã	30656•C
‘æ238¢‘ã	29315•C
‘æ239¢‘ã	30653•C
‘æ240¢‘ã	29318•C
‘æ241¢‘ã	30650•C
‘æ242¢‘ã	29321•C
‘æ243¢‘ã	30648•C
‘æ244¢‘ã	29324•C
‘æ245¢‘ã	30645•C
‘æ246¢‘ã	29327•C
‘æ247¢‘ã	30642•C
‘æ248¢‘ã	29330•C
‘æ249¢‘ã	30640•C
‘æ250¢‘ã	29332•C
‘æ251¢‘ã	30638•C
‘æ252¢‘ã	29334•C
‘æ253¢‘ã	30636•C
‘æ254¢‘ã	29337•C
‘æ255¢‘ã	30633•C
‘æ256¢‘ã	29340•C
‘æ257¢‘ã	30630•C
‘æ258¢‘ã	29343•C
‘æ259¢‘ã	30628•C
‘æ260¢‘ã	29345•C
‘æ261¢‘ã	30626•C
‘æ262¢‘ã	29347•C
‘æ263¢‘ã	30624•C
‘æ264¢‘ã	29350•C
‘æ265¢‘ã	30621•C
‘æ266¢‘ã	29353•C
‘æ267¢‘ã	30619•C
‘æ268¢‘ã	29355•C
‘æ269¢‘ã	30617•C
‘æ270¢‘ã	29357•C
‘æ271¢‘ã	30615•C
‘æ272¢‘ã	29359•C
‘æ273¢‘ã	30613•C
‘æ274¢‘ã	29361•C
‘æ275¢‘ã	30611•C
‘æ276¢‘ã	29364•C
‘æ277¢‘ã	30609•C
‘æ278¢‘ã	29366•C
‘æ279¢‘ã	30607•C
‘æ280¢‘ã	29368•C
‘æ281¢‘ã	30605•C
‘æ282¢‘ã	29370•C
‘æ283¢‘ã	30603•C
‘æ284¢‘ã	29372•C
‘æ285¢‘ã	30601•C
‘æ286¢‘ã	29374•C
‘æ287¢‘ã	30599•C
‘æ288¢‘ã	29377•C
‘æ289¢‘ã	30597•C
‘æ290¢‘ã	29379•C
‘æ291¢‘ã	30595•C
‘æ292¢‘ã	29381•C
‘æ293¢‘ã	30593•C
‘æ294¢‘ã	29383•C
‘æ295¢‘ã	30591•C
‘æ296¢‘ã	29385•C
‘æ297¢‘ã	30589•C
‘æ298¢‘ã	29387•C
‘æ299¢‘ã	30587•C
