‘æ  1¢‘ã	100•C
‘æ 91¢‘ã	15015•C
‘æ 92¢‘ã	34514•C
‘æ 93¢‘ã	21011•C
‘æ 94¢‘ã	37379•C
‘æ 95¢‘ã	13474•C
‘æ 96¢‘ã	32772•C
‘æ 97¢‘ã	24898•C
‘æ 98¢‘ã	35907•C
‘æ 99¢‘ã	17524•C
‘æ100¢‘ã	36471•C
‘æ101¢‘ã	16017•C
‘æ102¢‘ã	35427•C
‘æ103¢‘ã	18764•C
‘æ104¢‘ã	37036•C
‘æ105¢‘ã	14451•C
‘æ106¢‘ã	33924•C
‘æ107¢‘ã	22387•C
‘æ108¢‘ã	37157•C
‘æ109¢‘ã	14109•C
‘æ110¢‘ã	33540•C
‘æ111¢‘ã	23249•C
‘æ112¢‘ã	36851•C
‘æ113¢‘ã	14970•C
‘æ114¢‘ã	34469•C
‘æ115¢‘ã	21118•C
‘æ116¢‘ã	37374•C
‘æ117¢‘ã	13489•C
‘æ118¢‘ã	32791•C
‘æ119¢‘ã	24859•C
‘æ120¢‘ã	35935•C
‘æ121¢‘ã	17451•C
‘æ122¢‘ã	36430•C
‘æ123¢‘ã	16128•C
‘æ124¢‘ã	35517•C
‘æ125¢‘ã	18534•C
‘æ126¢‘ã	36951•C
‘æ127¢‘ã	14690•C
‘æ128¢‘ã	34181•C
‘æ129¢‘ã	21795•C
‘æ130¢‘ã	37293•C
‘æ131¢‘ã	13721•C
‘æ132¢‘ã	33079•C
‘æ133¢‘ã	24251•C
‘æ134¢‘ã	36333•C
‘æ135¢‘ã	16391•C
‘æ136¢‘ã	35723•C
‘æ137¢‘ã	18004•C
‘æ138¢‘ã	36721•C
‘æ139¢‘ã	15331•C
‘æ140¢‘ã	34821•C
‘æ141¢‘ã	20272•C
‘æ142¢‘ã	37363•C
‘æ143¢‘ã	13520•C
‘æ144¢‘ã	32830•C
‘æ145¢‘ã	24777•C
‘æ146¢‘ã	35992•C
‘æ147¢‘ã	17301•C
‘æ148¢‘ã	36342•C
‘æ149¢‘ã	16366•C
‘æ150¢‘ã	35704•C
‘æ151¢‘ã	18053•C
‘æ152¢‘ã	36745•C
‘æ153¢‘ã	15265•C
‘æ154¢‘ã	34758•C
‘æ155¢‘ã	20425•C
‘æ156¢‘ã	37374•C
‘æ157¢‘ã	13489•C
‘æ158¢‘ã	32791•C
‘æ159¢‘ã	24859•C
‘æ160¢‘ã	35935•C
‘æ161¢‘ã	17451•C
‘æ162¢‘ã	36430•C
‘æ163¢‘ã	16128•C
‘æ164¢‘ã	35517•C
‘æ165¢‘ã	18534•C
‘æ166¢‘ã	36951•C
‘æ167¢‘ã	14690•C
‘æ168¢‘ã	34181•C
‘æ169¢‘ã	21795•C
‘æ170¢‘ã	37293•C
‘æ171¢‘ã	13721•C
‘æ172¢‘ã	33079•C
‘æ173¢‘ã	24251•C
‘æ174¢‘ã	36333•C
‘æ175¢‘ã	16391•C
‘æ176¢‘ã	35723•C
‘æ177¢‘ã	18004•C
‘æ178¢‘ã	36721•C
‘æ179¢‘ã	15331•C
‘æ180¢‘ã	34821•C
‘æ181¢‘ã	20272•C
‘æ182¢‘ã	37363•C
‘æ183¢‘ã	13520•C
‘æ184¢‘ã	32830•C
‘æ185¢‘ã	24777•C
‘æ186¢‘ã	35992•C
‘æ187¢‘ã	17301•C
‘æ188¢‘ã	36342•C
‘æ189¢‘ã	16366•C
‘æ190¢‘ã	35704•C
‘æ191¢‘ã	18053•C
‘æ192¢‘ã	36745•C
‘æ193¢‘ã	15265•C
‘æ194¢‘ã	34758•C
‘æ195¢‘ã	20425•C
‘æ196¢‘ã	37374•C
‘æ197¢‘ã	13489•C
‘æ198¢‘ã	32791•C
‘æ199¢‘ã	24859•C
‘æ200¢‘ã	35935•C
‘æ201¢‘ã	17451•C
‘æ202¢‘ã	36430•C
‘æ203¢‘ã	16128•C
‘æ204¢‘ã	35517•C
‘æ205¢‘ã	18534•C
‘æ206¢‘ã	36951•C
‘æ207¢‘ã	14690•C
‘æ208¢‘ã	34181•C
‘æ209¢‘ã	21795•C
‘æ210¢‘ã	37293•C
‘æ211¢‘ã	13721•C
‘æ212¢‘ã	33079•C
‘æ213¢‘ã	24251•C
‘æ214¢‘ã	36333•C
‘æ215¢‘ã	16391•C
‘æ216¢‘ã	35723•C
‘æ217¢‘ã	18004•C
‘æ218¢‘ã	36721•C
‘æ219¢‘ã	15331•C
‘æ220¢‘ã	34821•C
‘æ221¢‘ã	20272•C
‘æ222¢‘ã	37363•C
‘æ223¢‘ã	13520•C
‘æ224¢‘ã	32830•C
‘æ225¢‘ã	24777•C
‘æ226¢‘ã	35992•C
‘æ227¢‘ã	17301•C
‘æ228¢‘ã	36342•C
‘æ229¢‘ã	16366•C
‘æ230¢‘ã	35704•C
‘æ231¢‘ã	18053•C
‘æ232¢‘ã	36745•C
‘æ233¢‘ã	15265•C
‘æ234¢‘ã	34758•C
‘æ235¢‘ã	20425•C
‘æ236¢‘ã	37374•C
‘æ237¢‘ã	13489•C
‘æ238¢‘ã	32791•C
‘æ239¢‘ã	24859•C
‘æ240¢‘ã	35935•C
‘æ241¢‘ã	17451•C
‘æ242¢‘ã	36430•C
‘æ243¢‘ã	16128•C
‘æ244¢‘ã	35517•C
‘æ245¢‘ã	18534•C
‘æ246¢‘ã	36951•C
‘æ247¢‘ã	14690•C
‘æ248¢‘ã	34181•C
‘æ249¢‘ã	21795•C
‘æ250¢‘ã	37293•C
‘æ251¢‘ã	13721•C
‘æ252¢‘ã	33079•C
‘æ253¢‘ã	24251•C
‘æ254¢‘ã	36333•C
‘æ255¢‘ã	16391•C
‘æ256¢‘ã	35723•C
‘æ257¢‘ã	18004•C
‘æ258¢‘ã	36721•C
‘æ259¢‘ã	15331•C
‘æ260¢‘ã	34821•C
‘æ261¢‘ã	20272•C
‘æ262¢‘ã	37363•C
‘æ263¢‘ã	13520•C
‘æ264¢‘ã	32830•C
‘æ265¢‘ã	24777•C
‘æ266¢‘ã	35992•C
‘æ267¢‘ã	17301•C
‘æ268¢‘ã	36342•C
‘æ269¢‘ã	16366•C
‘æ270¢‘ã	35704•C
‘æ271¢‘ã	18053•C
‘æ272¢‘ã	36745•C
‘æ273¢‘ã	15265•C
‘æ274¢‘ã	34758•C
‘æ275¢‘ã	20425•C
‘æ276¢‘ã	37374•C
‘æ277¢‘ã	13489•C
‘æ278¢‘ã	32791•C
‘æ279¢‘ã	24859•C
‘æ280¢‘ã	35935•C
‘æ281¢‘ã	17451•C
‘æ282¢‘ã	36430•C
‘æ283¢‘ã	16128•C
‘æ284¢‘ã	35517•C
‘æ285¢‘ã	18534•C
‘æ286¢‘ã	36951•C
‘æ287¢‘ã	14690•C
‘æ288¢‘ã	34181•C
‘æ289¢‘ã	21795•C
‘æ290¢‘ã	37293•C
‘æ291¢‘ã	13721•C
‘æ292¢‘ã	33079•C
‘æ293¢‘ã	24251•C
‘æ294¢‘ã	36333•C
‘æ295¢‘ã	16391•C
‘æ296¢‘ã	35723•C
‘æ297¢‘ã	18004•C
‘æ298¢‘ã	36721•C
‘æ299¢‘ã	15331•C
